"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "fcaf5bfe19bcc11e007e6fb3682f6fd5" "site/built/config.yaml" "2024-07-01"
"index.md" "b426fc5e57f19dd6a0ca01bd03a6da19" "site/built/index.md" "2024-06-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-introduction.md" "38a555bb0932ffedc27c415904e74a75" "site/built/01-introduction.md" "2024-06-19"
"episodes/02-installing-docker.md" "93ae8f258479c42c22f0c0d3763c9bad" "site/built/02-installing-docker.md" "2024-06-25"
"episodes/03-docker-for-cms-opendata.md" "feccb6a7b753042a246db8c371740d92" "site/built/03-docker-for-cms-opendata.md" "2024-06-26"
"episodes/04-docker-for-mc-generators-rivet.md" "90015c5cc9722f09f62d02cc9321afe6" "site/built/04-docker-for-mc-generators-rivet.md" "2024-06-25"
"episodes/05-building-docker-image.md" "9f88c7ab5eac7938b655df8f6d337388" "site/built/05-building-docker-image.md" "2024-07-01"
"episodes/06-sharing-docker-image.md" "052560035bb5e0e4749fc12434403b1e" "site/built/06-sharing-docker-image.md" "2024-07-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "285b3a169e8af5c77318b46f4a2e9843" "site/built/reference.md" "2024-06-19"
"learners/setup.md" "1d15e0ffc08d69a9003d4fe86b255a08" "site/built/setup.md" "2024-06-26"
"profiles/learner-profiles.md" "21e504385516bd1b35981b4aa8921719" "site/built/learner-profiles.md" "2024-06-19"
